ADA,CODE,,BRAND NAME,PROOF,SIZE,PACK,BASE,ON PREM,OFF PREM,MINIMUM,
NO.,#,,,,IN ML,SIZE,$$,$$,$$,SHELF $$,
"NEW ITEMS: AUGUST 28,2011",,,,,,,,,,,
,,,,,,,,,,,
STRAIGHT BOURBON,,,,,,,,,,,
,,,,,,,,,,,
221,8150,,REDEMPTION HIGH-RYE BBN,92.0,750,12,21.90,20.82,21.23,24.95,
221,8152,,TEMPTATION,82.0,750,12,19.30,18.33,18.69,21.97,
,,,,,,,,,,,
STRAIGHT RYE,,,,,,,,,,,
,,,,,,,,,,,
221,8151,,RIVERBOAT RYE,80.0,750,12,15.80,15.00,15.29,17.98,
,,,,,,,,,,,
CANADIAN,,,,,,,,,,,
,,,,,,,,,,,
221,71977,,CANADIAN MIST/50ML JD TENN HON,80.0,750,12,10.50,9.97,10.16,11.95,
221,8098,,GIBSON'S-12 YR,80.0,750,12,24.55,23.32,23.77,27.94,
,,,,,,,,,,,
GIN,,,,,,,,,,,
,,,,,,,,,,,
221,8078,,G'VINE FLORAISON,80.0,50,96,3.10,2.93,2.99,3.52,
221,8079,,G'VINE FLORAISON,80.0,750,6,24.20,23.00,23.45,27.56,
221,8080,,G'VINE NOUAISON,87.8,50,96,3.45,3.28,3.34,3.93,
221,8081,,G'VINE NOUAISON,87.8,750,6,27.50,26.12,26.63,31.31,
,,,,,,,,,,,
RUM,,,,,,,,,,,
,,,,,,,,,,,
221,71981,,APPLETON EST V/X W/50ML RES,80.0,750,12,15.80,15.00,15.29,17.98,
221,71982,,APPLETON EST V/X W/50ML RES,80.0,1750,6,31.60,30.01,30.59,35.96,
221,71980,,MOHAWK WHITE W/50MLBLKHRT PL,80.0,1750,6,11.40,10.84,11.05,12.99,
221,8124,,RHUM J.M.,100.0,1000,6,23.10,21.93,22.36,26.29,
,,,,,,,,,,,
CREAM,,,,,,,,,,,
,,,,,,,,,,,
221,71983,,RUM CHATA W/COFFEE MUG,27.0,750,6,18.40,17.49,17.83,20.96,
,,,,,,,,,,,
TEQUILA,,,,,,,,,,,
,,,,,,,,,,,
221,8074,,ALIEN ANEJO,80.0,50,24,7.85,7.45,7.60,8.93,
221,8084,,BLUE NECTAR REPOSADO,80.0,50,60,2.60,2.46,2.51,2.95,
221,8085,,BLUE NECTAR REPOSADO,80.0,750,6,36.85,35.00,35.68,41.94,
221,8086,,BLUE NECTAR SILVER,80.0,50,60,2.60,2.46,2.51,2.95,
221,8087,,BLUE NECTAR SILVER,80.0,750,6,34.25,32.54,33.17,38.99,
221,8088,,BLUE NECTAR SPECIAL RESERVE,80.0,50,60,2.60,2.46,2.51,2.95,
221,8089,,BLUE NECTAR SPECIAL RESERVE,80.0,750,6,41.25,39.19,39.95,46.96,
221,71984,,EL JIMADOR BLANCO/50ML REPOSAD,80.0,375,12,8.75,8.31,8.47,9.96,
221,8125,,SOMBRA MEZCAL,90.0,750,6,29.50,28.02,28.57,33.59,
,,,,,,,,,,,
VODKA,,,,,,,,,,,
,,,,,,,,,,,
221,71978,,BURNETT'S/50ML WHIPPED CR PL,80.0,1750,6,14.90,14.17,14.45,16.98,
221,8149,,KRA-ZE ULTRA PREMIUM VODKA,80.0,750,12,12.25,11.64,11.87,13.95,
221,71979,,MOHAWK 80 W/50ML BLKHEART  PL,80.0,1750,6,12.25,11.64,11.87,13.95,
221,8126,,NEW AMSTERDAM,80.0,200,24,2.45,2.33,2.38,2.80,
221,8140,,NEW AMSTERDAM,80.0,100,48,1.45,1.38,1.41,1.66,
221,8141,,NEW AMSTERDAM,80.0,1750,6,19.30,18.33,18.69,21.97,
221,8142,,NEW AMSTERDAM,80.0,1000,12,13.15,12.50,12.74,14.98,
221,8143,,NEW AMSTERDAM,80.0,375,24,4.80,4.55,4.64,5.46,
221,8144,,NEW AMSTERDAM,80.0,750,12,10.50,9.97,10.16,11.95,
221,8127,,NEW AMSTERDAM PL,80.0,50,60,0.80,0.75,0.76,0.90,
221,71996,,SOBIESI W/FLASK,80.0,1750,6,17.55,16.67,16.99,19.97,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"NEW ITEMS:  AUGUST 28, 2011",,,,,,,,,,,
,,,,,,,,,,,
FLAVORED VODKA,,,,,,,,,,,
,,,,,,,,,,,
221,8090,,HANGAR ONE MAINE WILD BLUEBRRY,80.0,750,6,26.35,25.02,25.51,29.99,
221,8147,,KRA-ZE 50 FOUR-BERRY,50.0,750,12,12.25,11.64,11.87,13.95,
221,8148,,KRA-ZE 50 LEMON-LIME,50.0,750,12,12.25,11.64,11.87,13.95,
221,8153,,PEARL COCONUT PL,70.0,50,120,0.60,0.56,0.57,0.67,
221,8145,,STOLICHNAYA CHOCOLAT RAZBERI,75.0,750,12,17.55,16.67,16.99,19.97,
221,8146,,STOLICHNAYA CHOCOLAT RAZBERI,75.0,1000,12,25.40,24.14,24.61,28.93,
221,8154,,SVEDKA GRAPE,75.0,1750,6,21.90,20.82,21.23,24.95,
221,8155,,SVEDKA GRAPE,75.0,1000,12,14.90,14.17,14.45,16.98,
221,8130,,THREE OLIVES CAKE,70.0,1000,6,23.15,22.00,22.43,26.37,
,,,,,,,,,,,
CORDIALS & LIQUEURS - AMERICAN,,,,,,,,,,,
,,,,,,,,,,,
221,71994,,SOUTHERN COMF/50ML J D TEN HON,70.0,750,12,14.05,13.34,13.60,15.99,
221,71995,,SOUTHERN COMFORT LIMEW/SHOT GL,55.0,750,12,14.05,13.34,13.60,15.99,
221,71985,,SOUTHERN COMFORT W/STADIUM CUP,70.0,750,6,14.05,13.34,13.60,15.99,
,,,,,,,,,,,
CORDIALS & LIQUEURS - FOREIGN,,,,,,,,,,,
,,,,,,,,,,,
221,8076,,AVERNA AMARO SICILIANO,64.0,750,6,23.95,22.76,23.20,27.27,
221,8077,,AVERNA AMARO SICILIANO,64.0,1000,6,28.05,26.64,27.16,31.93,
221,8123,,AVERNA LIMONI DI SICILIA,54.0,750,6,18.15,17.25,17.59,20.68,
221,8121,,DRAMBUIE-15 YR,86.0,750,6,52.65,50.03,51.00,59.95,
221,8122,,DRAMBUIE-15 YR,86.0,1000,6,70.25,66.74,68.04,79.98,
221,8082,,OR-G LIQUEUR,34.0,50,96,4.20,4.00,4.08,4.79,
221,8083,,OR-G LIQUEUR,34.0,375,12,13.15,12.50,12.74,14.98,
,,,,,,,,,,,
SCOTCH,,,,,,,,,,,
,,,,,,,,,,,
321,8091,,ARDBEG ALLIGATOR,102.4,750,6,83.40,79.24,80.78,94.96,
321,8075,,LAPHROAIG-25 YR 2011 EDIT-97.6,97.6,750,6,439.15,417.20,425.32,499.98,
,,,,,,,,,,,
GIN,,,,,,,,,,,
,,,,,,,,,,,
321,71975,,BEEFEATER GIN W/INFUSER,94.0,750,6,14.90,14.17,14.45,16.98,
,,,,,,,,,,,
COGNAC,,,,,,,,,,,
,,,,,,,,,,,
321,8120,,COURVOISIER X O,80.0,750,6,131.70,125.12,127.56,149.95,
,,,,,,,,,,,
RUM,,,,,,,,,,,
,,,,,,,,,,,
321,8160,,WHIPPED JACK,42.0,1750,6,14.90,14.17,14.45,16.98,
,,,,,,,,,,,
TEQUILA,,,,,,,,,,,
,,,,,,,,,,,
321,8118,,EL CHARRO REPOSADO,80.0,1750,6,26.35,25.02,25.51,29.99,
321,8119,,EL CHARRO SILVER,80.0,1750,6,26.35,25.02,25.51,29.99,
,,,,,,,,,,,
VODKA,,,,,,,,,,,
,,,,,,,,,,,
321,71976,,BELVEDERE/RED CAPSULE SHAKER,80.0,750,6,26.35,25.02,25.51,29.99,
321,8092,,CIROC PEACH,70.0,375,12,15.80,15.00,15.29,17.98,
321,8093,,CIROC PEACH,70.0,750,6,29.85,28.35,28.90,33.97,
321,8094,,CIROC PEACH,70.0,1000,6,36.00,34.20,34.87,40.99,
321,8113,,CIROC PEACH,70.0,1750,6,57.05,54.19,55.25,64.95,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"NEW ITEMS:  AUGUST 28, 2011",,,,,,,,,,,
,,,,,,,,,,,
FLAVORED VODKA,,,,,,,,,,,
,,,,,,,,,,,
321,8131,,PINNACLE CAKE PL,70.0,375,12,5.25,4.99,5.09,5.98,
321,8156,,PINNACLE COCONUT,70.0,750,12,11.40,10.84,11.05,12.99,
321,8157,,PINNACLE COCONUT,70.0,1000,12,14.90,14.17,14.45,16.98,
321,8132,,PINNACLE COCONUT PL,70.0,375,12,5.25,4.99,5.09,5.98,
321,8133,,PINNACLE COTTON CANDY PL,70.0,375,12,5.25,4.99,5.09,5.98,
321,8158,,PINNACLE GUMMY,70.0,1000,12,14.90,14.17,14.45,16.98,
321,8159,,PINNACLE GUMMY,70.0,750,12,11.40,10.84,11.05,12.99,
321,8114,,SMIRNOFF FLUFFED MARSHMALLOW,60.0,750,12,10.50,9.97,10.16,11.95,
321,8115,,SMIRNOFF FLUFFED MARSHMALLOW,60.0,1000,12,14.90,14.17,14.45,16.98,
321,8116,,SMIRNOFF WHIPPED CREAM,60.0,750,12,10.50,9.97,10.16,11.95,
321,8117,,SMIRNOFF WHIPPED CREAM,60.0,1000,12,14.90,14.17,14.45,16.98,
,,,,,,,,,,,
CORDIALS & LIQUEURS - AMERICAN,,,,,,,,,,,
,,,,,,,,,,,
321,8095,,CRAVE CHOCOLATE CHERRY,30.0,750,12,15.80,15.00,15.29,17.98,
321,8096,,CRAVE CHOCOLATE CHILI,30.0,750,12,15.80,15.00,15.29,17.98,
321,8097,,CRAVE CHOCOLATE MINT,30.0,750,12,15.80,15.00,15.29,17.98,
,,,,,,,,,,,
CORDIALS & LIQUEURS - FOREIGN,,,,,,,,,,,
,,,,,,,,,,,
321,8128,,PISCO PORTON,86.0,50,60,3.50,3.32,3.38,3.98,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"DELETED ITEMS:  AUGUST 28, 2011",,,,,,,,,,,
,,,,,,,,,,,
COGNAC,,,,,,,,,,,
,,,,,,,,,,,
321,97066,,COURVOISIER X O,80,750,12,,,,,